id,creationDate,lastUpdateDate,createdBy,lastUpdatedBy,invoiceNumber,invoiceDate,businessUnit,supplierName,supplierSite,invoiceAmount,currencyCode
1,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],INV23455,23-Aug-25,AMG,AMAZON V,Houston 234,3444,USD
2,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],INV23455RF,23-Aug-25,AMG,CAPITAL ONE,HOUSTON BASE,3449,USD
3,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],I3444,23-Sep-25,AMG,HOUSTON BASE,SDFDS SITE22,3454,USD
4,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],565hg,23-Aug-25,AMG,AMAZON V,Houston 234,3459,USD
5,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],DSFSDF343,23-Aug-25,AMG,AMAZON V,Houston 234,3464,USD
6,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],DSDF4545,23-Oct-25,AMG,CAPITAL ONE,Houston 234,3469,USD
7,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],INV23455,23-Aug-25,AMG,HOUSTON BASE,HOUSTON BASE,3474,USD
8,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],XVCX23232,23-Aug-25,AMG,AMAZON V,SDFDS SITE22,3479,USD
9,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],XCVVXC3434,23-Aug-25,AMG,AMAZON V,Houston 234,3484,USD
10,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],ZZXCCZX3434,23-Aug-25,AMG,CAPITAL ONE,Houston 234,3489,USD
11,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],CXVXCXC66,23-Oct-25,AMG,HOUSTON BASE,SITE4555,3494,USD
12,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],CXVJH777,23-Aug-25,AMG,AMAZON V,SITE SPRING F,3499,USD
13,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],XCVCXV444,23-Aug-25,AMG,AMAZON V,Houston 234,3504,USD
14,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],VCXC55,23-Aug-25,AMG,CAPITAL ONE,SITE4555,3509,USD
15,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],GFD,23-Aug-25,AMG,HOUSTON BASE,SITE SPRING F,3514,USD
16,2026-06-19T14:49:09,2026-06-19T14:49:09.076,[email],[email],FG656566,23-Oct-25,AMG,AMAZON V,Houston 234,3519,USD
,,,,,,,,,,,
,,,,,,,,,,,
